foreign_adrs_flag,beli,mcb,med_plan_code,med_opt_out,den_plan_code,den_opt_out,vis_plan_code,vis_opt_out,leg_plan_code,leg_opt_out
,1,$0.81,KS,XZ,DD,XX,,XX,, 
,1,,AU,,D1,,DV,,, 
,1,$2.98,KS,,DD,XX,,XX,, 
,1,,KS,,D2,XX,,XX,, 
,1,,KS,,D3,XX,,XX,, 
,1,$6.88,KS,XC,D2,,DV,,, 
,1,,KS,,D2,,,,, 
,1,$1.86,KS,,D3,XX,,XX,, 
,1,,KS,,,XX,,XX,, 
F,1,$5.34,KS,,D2,,,,L1, 
,1,,KN,XD,D3,,,,, 
,1,$7.58,KN,XX,D3,,DV,,, 
,1,$2.98,KN,,D3,XX,,XX,, 
,1,,KS,,D3,XX,,XX,, 
,1,,,,D3,,,,, 
,1,$7.10,AC,,,,,,, 
,1,,KN,,D3,XX,,XX,, 
,1,,AC,XZ,D2,XX,,XX,, 
,1,,KS,,D1,XX,,XX,, 
,1,,AU,,D2,XX,,XX,, 
,1,$8.06,KN,XZ,D3,,,,, 
,1,,AU,,D3,,V1,,, 
,1,$8.28,AP,,D3,,,,, 
,1,$4.09,AU,XD,D2,,,,, 
,1,$1.23,KS,,D1,,,,, 
F,1,$2.05,KS,,D3,XX,V1,XX,L1, 
,1,,KN,,D3,XX,,XX,, 
,1,$10.00,KN,,,,,,, 
,1,,AU,,DD,,,,, 
,1,,KN,,D1,XX,,XX,, 
,1,$3.99,AC,,D2,,,,, 
,1,,KS,,D3,XX,,XX,, 
,1,,KS,,D3,XX,,XX,, 
,1,$9.49,KN,,D2,XX,,XX,, 
,1,$5.48,KS,XZ,D2,,,,, 
,1,,KS,XZ,D2,XX,DV,XX,, 
,1,$9.34,KS,,D1,,,,, 
,1,,KS,XD,D2,,,,, 
,1,,KN,XD,D2,,V1,,, 
F,1,,KN,,D3,,,,DL, 
,1,,KS,,D3,XX,,XX,, 
,1,$1.75,KN,,,,,,,XX
,1,,KS,,DD,,,,, 
,1,$4.30,,XD,D2,XX,,XX,, 
,1,,KS,,D2,XX,V1,XX,, 
,1,,KS,XX,DD,XX,,XX,, 
,1,,KS,,D3,,,,, 
,1,,AU,XZ,DD,XX,,XX,, 
,1,,AU,,D1,,,,, 
,1,,KS,,D1,,,,, 
,1,,DM,XZ,D3,XX,,XX,, 
,1,,KS,XZ,D1,XX,,XX,, 
,1,,KS,,D3,,,,, 
,1,,KS,,D3,,,,, 
,1,$1.62,KN,,D3,XX,DV,XX,, 
,1,$6.90,,,D3,,,,, 
,1,,KN,,DD,,,,, 
F,1,,KS,XZ,D3,XX,,XX,DL,XX
F,1,$0.56,KS,,,XX,,XX,L1, 
,1,,KS,XC,D3,,,,, 
,1,,KN,XZ,D3,,,,, 
,1,$3.04,,XX,DD,,,,, 
,1,$7.24,KN,,D3,,V1,,, 
,1,,KN,,D3,XX,,XX,, 
F,1,,KN,,D2,,,,L1, 
,1,,KN,XZ,D3,,,,, 
,1,$9.35,DM,,D3,,,,, 
,1,$3.48,KS,,,,,,, 
,1,,KS,,D2,XX,DV,XX,, 
F,1,,AU,XX,D3,,,,L1, 
,1,,KS,,,XX,,XX,, 
,1,,KN,,D3,XX,,XX,, 
,1,,KN,XX,DD,XX,DV,XX,, 
,1,,KS,,D1,,,,, 
,1,,AU,XD,,XX,,XX,, 
,1,$3.98,KN,,D2,,,,, 
,1,,KS,,D1,XX,,XX,, 
,1,$9.00,KN,,D2,,,,, 
,1,,KN,,D3,,,,, 
,1,,KN,,,,,,,XX
,1,,KN,XD,D3,,V1,,, 
,1,,,XZ,D1,,,,, 
,1,$9.36,KS,XC,D2,,DV,,, 
,1,$1.34,AU,,D2,XX,,XX,, 
,1,$3.56,,,DD,XX,,XX,, 
,1,,KN,,D2,XX,,XX,, 
,1,,KS,XC,D2,,DV,,, 
,1,,KS,,D3,XX,DV,XX,, 
,1,$0.48,KS,XZ,D2,,V1,,, 
,1,,,,D3,,,,,XX
,1,,KS,,D3,XX,,XX,, 
,1,,KS,,D3,,,,, 
,1,,KS,XZ,DD,,,,, 
,1,,KN,,D2,XX,,XX,, 
,1,$1.77,KS,,D3,,,,,XX
,1,$7.23,KN,XZ,D3,,,,, 
,1,,KS,,DD,,,,, 
F,1,,KN,,D1,XX,V1,XX,DL, 
F,1,$9.05,KS,,D3,,DV,,L1,XX
,1,,,,,XX,,XX,, 
,1,$1.53,AU,XZ,D3,,,,,XX
F,1,$5.54,AP,,D3,XX,,XX,L1, 
,1,,,XD,D3,,,,, 
,1,,KN,,D1,,,,, 
,1,,KS,XZ,D2,,,,, 
F,1,,KS,,D3,,V1,,DL, 
,1,$5.48,KN,XX,D3,XX,,XX,, 
,1,,KS,,D1,XX,,XX,, 
,1,,AU,,DD,XX,,XX,, 
,1,,KN,XZ,D3,XX,,XX,,XX
,1,,AU,XD,,,DV,,, 
,1,$0.95,KS,,D3,XX,,XX,, 
,1,$4.20,KS,,,XX,,XX,, 
,1,$3.38,KS,,D1,XX,,XX,, 
F,1,$2.82,AU,XX,D2,XX,DV,XX,DL, 
,1,$0.26,KS,,DD,XX,,XX,, 
,1,,KS,,D2,,,,, 
,1,$9.15,KN,,D1,,V1,,, 
